Hour,c4.xlarge
15987,91.0
15988,92.0
15989,91.0
15990,91.0
15991,91.0
15992,91.0
15993,91.0
15994,91.0
15995,91.0
15996,91.0
15997,91.0
15998,91.0
15999,91.0
16000,86.0
16001,86.0
16002,86.0
16003,86.0
16004,86.0
16005,91.0
16006,91.0
16007,91.0
16008,88.0
16009,89.0
16010,90.0
16011,86.0
16012,86.0
16013,84.0
16014,84.0
16015,86.0
16016,84.0
16017,84.0
16018,86.0
16019,86.0
16020,86.0
16021,85.0
16022,85.0
16023,85.0
16024,86.0
16025,86.0
16026,86.0
16027,86.0
16028,91.0
16029,91.0
16030,91.0
16031,91.0
16032,86.0
16033,86.0
16034,86.0
16035,86.0
16036,86.0
16037,86.0
16038,80.0
16039,82.0
16040,82.0
16041,82.0
16042,83.0
16043,81.0
16044,82.0
16045,84.0
16046,85.0
16047,86.0
16048,86.0
16049,86.0
16050,86.0
16051,86.0
16052,91.0
16053,91.0
16054,91.0
16055,91.0
16056,86.0
16057,86.0
16058,84.0
16059,86.0
16060,84.0
16061,84.0
16062,86.0
16063,86.0
16064,86.0
16065,86.0
16066,86.0
16067,86.0
16068,86.0
16069,83.0
16070,83.0
16071,83.0
16072,84.0
16073,86.0
16074,86.0
16075,86.0
16076,86.0
16077,86.0
16078,91.0
16079,91.0
16080,86.0
16081,86.0
16082,86.0
16083,84.0
16084,85.0
16085,85.0
16086,85.0
16087,84.0
16088,84.0
16089,84.0
16090,84.0
16091,84.0
16092,85.0
16093,86.0
16094,86.0
16095,86.0
16096,86.0
16097,86.0
16098,86.0
16099,86.0
16100,86.0
16101,91.0
16102,91.0
16103,91.0
16104,86.0
16105,86.0
16106,86.0
16107,84.0
16108,85.0
16109,85.0
16110,85.0
16111,85.0
16112,85.0
16113,80.0
16114,82.0
16115,84.0
16116,84.0
16117,84.0
16118,84.0
16119,84.0
16120,84.0
16121,84.0
16122,84.0
16123,85.0
16124,92.0
16125,92.0
16126,92.0
16127,92.0
16128,85.0
16129,85.0
16130,85.0
16131,83.0
16132,84.0
16133,85.0
16134,85.0
16135,85.0
16136,85.0
16137,85.0
16138,85.0
16139,85.0
16140,85.0
16141,85.0
16142,85.0
16143,85.0
16144,85.0
16145,85.0
16146,85.0
16147,86.0
16148,91.0
16149,91.0
16150,91.0
16151,91.0
16152,86.0
16153,86.0
16154,86.0
16155,86.0
16156,86.0
16157,86.0
16158,86.0
16159,86.0
16160,86.0
16161,86.0
16162,86.0
16163,86.0
16164,86.0
16165,86.0
16166,86.0
16167,86.0
16168,86.0
16169,86.0
16170,86.0
16171,86.0
16172,86.0
16173,91.0
16174,91.0
16175,91.0
16176,86.0
16177,86.0
16178,86.0
16179,86.0
16180,86.0
16181,86.0
16182,84.0
16183,84.0
16184,85.0
16185,85.0
16186,85.0
16187,82.0
16188,84.0
16189,78.0
16190,79.0
16191,79.0
16192,81.0
16193,81.0
16194,82.0
16195,83.0
16196,86.0
16197,86.0
16198,91.0
16199,91.0
16200,86.0
16201,86.0
16202,86.0
16203,83.0
16204,81.0
16205,82.0
16206,83.0
16207,82.0
16208,136.0
16209,136.0
16210,136.0
16211,136.0
16212,134.0
16213,119.0
16214,105.0
16215,92.0
16216,84.0
16217,84.0
16218,84.0
16219,84.0
16220,85.0
16221,85.0
16222,85.0
16223,92.0
16224,85.0
16225,85.0
16226,85.0
16227,85.0
16228,85.0
16229,84.0
16230,81.0
16231,83.0
16232,160.0
16233,159.0
16234,159.0
16235,159.0
16236,159.0
16237,143.0
16238,128.0
16239,112.0
16240,96.0
16241,84.0
16242,86.0
16243,86.0
16244,86.0
16245,86.0
16246,86.0
16247,86.0
16248,86.0
16249,86.0
16250,84.0
16251,79.0
16252,80.0
16253,80.0
16254,82.0
16255,79.0
16256,79.0
16257,79.0
16258,155.0
16259,155.0
16260,143.0
16261,126.0
16262,111.0
16263,93.0
16264,79.0
16265,80.0
16266,84.0
16267,86.0
16268,86.0
16269,86.0
16270,86.0
16271,86.0
16272,86.0
16273,86.0
16274,86.0
16275,84.0
16276,86.0
16277,85.0
16278,82.0
16279,82.0
16280,82.0
16281,82.0
16282,82.0
16283,82.0
16284,82.0
16285,83.0
16286,83.0
16287,84.0
16288,84.0
16289,84.0
16290,84.0
16291,86.0
16292,86.0
16293,86.0
16294,86.0
16295,86.0
16296,86.0
16297,86.0
16298,86.0
16299,84.0
16300,85.0
16301,86.0
16302,86.0
16303,86.0
16304,86.0
16305,86.0
16306,86.0
16307,86.0
16308,86.0
16309,86.0
16310,86.0
16311,86.0
16312,86.0
16313,86.0
16314,86.0
16315,86.0
16316,86.0
16317,86.0
16318,86.0
16319,86.0
16320,86.0
16321,86.0
16322,86.0
16323,84.0
16324,83.0
16325,84.0
16326,84.0
16327,84.0
16328,84.0
16329,84.0
16330,84.0
16331,84.0
16332,84.0
16333,84.0
16334,84.0
16335,84.0
16336,84.0
16337,84.0
16338,84.0
16339,84.0
16340,85.0
16341,85.0
16342,85.0
16343,86.0
16344,86.0
16345,86.0
16346,86.0
16347,86.0
16348,86.0
16349,82.0
16350,83.0
16351,82.0
16352,156.0
16353,155.0
16354,151.0
16355,78.0
16356,78.0
16357,78.0
16358,79.0
16359,80.0
16360,83.0
16361,84.0
16362,84.0
16363,86.0
16364,86.0
16365,86.0
16366,86.0
16367,86.0
16368,86.0
16369,86.0
16370,86.0
16371,86.0
16372,86.0
16373,82.0
16374,80.0
16375,79.0
16376,79.0
16377,79.0
16378,80.0
16379,78.0
16380,81.0
16381,81.0
16382,80.0
16383,81.0
16384,81.0
16385,82.0
16386,84.0
16387,86.0
16388,86.0
16389,86.0
16390,86.0
16391,86.0
16392,86.0
16393,86.0
16394,84.0
16395,84.0
16396,84.0
16397,83.0
16398,82.0
16399,82.0
16400,82.0
16401,82.0
16402,82.0
16403,82.0
16404,82.0
16405,82.0
16406,78.0
16407,80.0
16408,80.0
16409,84.0
16410,84.0
16411,85.0
16412,85.0
16413,86.0
16414,86.0
16415,86.0
16416,86.0
16417,86.0
16418,86.0
16419,83.0
16420,84.0
16421,85.0
16422,85.0
16423,83.0
16424,84.0
16425,84.0
16426,84.0
16427,84.0
16428,86.0
16429,86.0
16430,85.0
16431,85.0
16432,86.0
16433,86.0
16434,86.0
16435,86.0
16436,86.0
16437,86.0
16438,86.0
16439,86.0
16440,86.0
16441,86.0
16442,86.0
16443,86.0
16444,83.0
16445,84.0
16446,83.0
16447,82.0
16448,82.0
16449,82.0
16450,159.0
16451,120.0
16452,99.0
16453,84.0
16454,84.0
16455,84.0
16456,86.0
16457,186.0
16458,111.0
16459,93.0
16460,86.0
16461,86.0
16462,86.0
16463,86.0
16464,86.0
16465,86.0
16466,86.0
16467,86.0
16468,84.0
16469,83.0
16470,84.0
16471,86.0
16472,86.0
16473,86.0
16474,86.0
16475,86.0
16476,86.0
16477,86.0
16478,86.0
16479,86.0
16480,86.0
16481,86.0
16482,86.0
16483,86.0
16484,86.0
16485,86.0
16486,86.0
16487,86.0
16488,86.0
16489,86.0
16490,86.0
16491,86.0
16492,84.0
16493,84.0
16494,84.0
16495,84.0
16496,84.0
16497,84.0
16498,84.0
16499,84.0
16500,84.0
16501,84.0
16502,84.0
16503,84.0
16504,84.0
16505,84.0
16506,84.0
16507,84.0
16508,85.0
16509,86.0
16510,86.0
16511,86.0
16512,86.0
16513,86.0
16514,86.0
16515,83.0
16516,79.0
16517,78.0
16518,81.0
16519,78.0
16520,80.0
16521,80.0
16522,78.0
16523,79.0
16524,81.0
16525,83.0
16526,82.0
16527,83.0
16528,84.0
16529,84.0
16530,84.0
16531,84.0
16532,85.0
16533,85.0
16534,85.0
16535,85.0
16536,85.0
16537,85.0
16538,85.0
16539,85.0
16540,85.0
16541,83.0
16542,82.0
16543,82.0
16544,140.0
16545,140.0
16546,140.0
16547,139.0
16548,141.0
16549,140.0
16550,125.0
16551,111.0
16552,97.0
16553,86.0
16554,86.0
16555,86.0
16556,86.0
16557,86.0
16558,86.0
16559,86.0
16560,86.0
16561,86.0
16562,86.0
16563,86.0
16564,84.0
16565,86.0
16566,85.0
16567,78.0
16568,78.0
16569,155.0
16570,159.0
16571,161.0
16572,159.0
16573,143.0
16574,126.0
16575,112.0
16576,157.0
16577,126.0
16578,124.0
16579,124.0
16580,124.0
16581,124.0
16582,124.0
16583,124.0
16584,124.0
16585,124.0
16586,124.0
16587,124.0
16588,124.0
16589,123.0
16590,238.0
16591,175.0
16592,124.0
16593,124.0
16594,211.0
16595,194.0
16596,181.0
16597,161.0
16598,133.0
16599,113.0
16600,98.0
16601,84.0
16602,84.0
16603,84.0
16604,84.0
16605,84.0
16606,84.0
16607,84.0
16608,85.0
16609,85.0
16610,85.0
16611,83.0
16612,84.0
16613,85.0
16614,85.0
16615,85.0
16616,85.0
16617,84.0
16618,85.0
16619,84.0
16620,85.0
16621,84.0
16622,86.0
16623,86.0
16624,86.0
16625,86.0
16626,86.0
16627,86.0
16628,86.0
16629,86.0
16630,86.0
16631,86.0
16632,86.0
16633,86.0
16634,86.0
16635,84.0
16636,83.0
16637,84.0
16638,86.0
16639,86.0
16640,86.0
16641,86.0
16642,86.0
16643,86.0
16644,86.0
16645,86.0
16646,86.0
16647,86.0
16648,86.0
16649,86.0
16650,86.0
16651,86.0
16652,86.0
16653,86.0
16654,86.0
16655,86.0
16656,86.0
16657,86.0
16658,86.0
16659,84.0
16660,83.0
16661,85.0
16662,86.0
16663,86.0
16664,86.0
16665,86.0
16666,86.0
16667,86.0
16668,86.0
16669,86.0
16670,86.0
16671,86.0
16672,84.0
16673,85.0
16674,86.0
16675,86.0
16676,86.0
16677,86.0
16678,86.0
16679,86.0
16680,86.0
16681,86.0
16682,86.0
16683,84.0
16684,83.0
16685,84.0
16686,86.0
16687,86.0
16688,86.0
16689,84.0
16690,85.0
16691,82.0
16692,82.0
16693,160.0
16694,161.0
16695,163.0
16696,155.0
16697,138.0
16698,122.0
16699,105.0
16700,88.0
16701,86.0
16702,86.0
16703,86.0
16704,86.0
16705,86.0
16706,84.0
16707,86.0
16708,86.0
16709,84.0
16710,85.0
16711,86.0
16712,86.0
16713,85.0
16714,84.0
16715,84.0
16716,84.0
16717,86.0
16718,84.0
16719,83.0
16720,84.0
16721,84.0
16722,86.0
16723,86.0
16724,86.0
16725,86.0
16726,86.0
16727,86.0
16728,86.0
16729,86.0
16730,86.0
16731,86.0
16732,84.0
16733,84.0
16734,84.0
16735,160.0
16736,160.0
16737,83.0
16738,82.0
16739,82.0
16740,83.0
16741,83.0
16742,83.0
16743,80.0
16744,81.0
16745,82.0
16746,83.0
16747,84.0
16748,84.0
16749,84.0
16750,85.0
16751,85.0
16752,85.0
16753,85.0
16754,85.0
16755,83.0
16756,85.0
16757,86.0
16758,86.0
16759,79.0
16760,82.0
16761,82.0
16762,161.0
16763,158.0
16764,161.0
16765,158.0
16766,87.0
16767,83.0
16768,84.0
16769,86.0
16770,86.0
16771,86.0
16772,86.0
16773,86.0
16774,86.0
16775,86.0
16776,86.0
16777,86.0
16778,86.0
16779,84.0
16780,84.0
16781,84.0
16782,84.0
16783,84.0
16784,84.0
16785,85.0
16786,84.0
16787,84.0
16788,84.0
16789,84.0
16790,85.0
16791,85.0
16792,86.0
16793,86.0
16794,86.0
16795,86.0
16796,86.0
16797,86.0
16798,86.0
16799,86.0
16800,86.0
16801,86.0
16802,86.0
16803,86.0
16804,86.0
16805,86.0
16806,84.0
16807,85.0
16808,86.0
16809,86.0
16810,86.0
16811,86.0
16812,86.0
16813,86.0
16814,86.0
16815,86.0
16816,86.0
16817,86.0
16818,86.0
16819,86.0
16820,86.0
16821,86.0
16822,86.0
16823,86.0
16824,86.0
16825,86.0
16826,86.0
16827,86.0
16828,86.0
16829,86.0
16830,86.0
16831,86.0
16832,86.0
16833,86.0
16834,86.0
16835,86.0
16836,86.0
16837,86.0
16838,86.0
16839,86.0
16840,86.0
16841,86.0
16842,86.0
16843,86.0
16844,86.0
16845,86.0
16846,86.0
16847,86.0
16848,86.0
16849,86.0
16850,86.0
16851,86.0
16852,86.0
16853,86.0
16854,84.0
16855,84.0
16856,84.0
16857,84.0
16858,84.0
16859,84.0
16860,84.0
16861,84.0
16862,84.0
16863,84.0
16864,86.0
16865,86.0
16866,86.0
16867,86.0
16868,86.0
16869,86.0
16870,86.0
16871,86.0
16872,86.0
16873,86.0
16874,86.0
16875,84.0
16876,83.0
16877,84.0
16878,84.0
16879,78.0
16880,78.0
16881,78.0
16882,78.0
16883,78.0
16884,81.0
16885,79.0
16886,82.0
16887,83.0
16888,84.0
16889,83.0
16890,84.0
16891,86.0
16892,86.0
16893,86.0
16894,86.0
16895,86.0
16896,86.0
16897,86.0
16898,86.0
16899,84.0
16900,79.0
16901,78.0
16902,78.0
16903,78.0
16904,78.0
16905,78.0
16906,78.0
16907,79.0
16908,82.0
16909,160.0
16910,161.0
16911,84.0
16912,86.0
16913,86.0
16914,86.0
16915,86.0
16916,86.0
16917,86.0
16918,86.0
16919,86.0
16920,86.0
16921,86.0
16922,86.0
16923,84.0
16924,83.0
16925,82.0
16926,82.0
16927,80.0
16928,82.0
16929,78.0
16930,78.0
16931,78.0
16932,80.0
16933,82.0
16934,83.0
16935,84.0
16936,86.0
16937,86.0
16938,86.0
16939,86.0
16940,86.0
16941,86.0
16942,86.0
16943,86.0
16944,86.0
16945,86.0
16946,86.0
16947,86.0
16948,84.0
16949,81.0
16950,82.0
16951,86.0
16952,82.0
16953,84.0
16954,84.0
16955,84.0
16956,84.0
16957,84.0
16958,84.0
16959,84.0
16960,86.0
16961,86.0
16962,85.0
16963,86.0
16964,86.0
16965,86.0
16966,86.0
16967,86.0
16968,86.0
16969,86.0
16970,86.0
16971,84.0
16972,86.0
16973,84.0
16974,86.0
16975,86.0
16976,86.0
16977,86.0
16978,86.0
16979,86.0
16980,86.0
16981,86.0
16982,86.0
16983,86.0
16984,86.0
16985,86.0
16986,86.0
16987,86.0
16988,86.0
16989,86.0
16990,86.0
16991,86.0
16992,85.0
16993,86.0
16994,86.0
16995,83.0
16996,86.0
16997,84.0
16998,82.0
16999,82.0
17000,82.0
17001,82.0
17002,80.0
17003,82.0
17004,82.0
17005,82.0
17006,82.0
17007,82.0
17008,82.0
17009,82.0
17010,79.0
17011,80.0
17012,83.0
17013,83.0
17014,83.0
17015,83.0
17016,83.0
17017,83.0
17018,83.0
17019,83.0
17020,76.0
17021,78.0
17022,82.0
17023,82.0
17024,80.0
17025,79.0
17026,79.0
17027,78.0
17028,78.0
17029,77.0
17030,77.0
17031,78.0
17032,80.0
17033,83.0
17034,83.0
17035,83.0
17036,83.0
17037,83.0
17038,83.0
17039,83.0
17040,83.0
17041,83.0
17042,83.0
17043,83.0
17044,83.0
17045,83.0
17046,79.0
17047,78.0
17048,77.0
17049,78.0
17050,78.0
17051,78.0
17052,78.0
17053,78.0
17054,78.0
17055,78.0
17056,79.0
17057,81.0
17058,82.0
17059,82.0
17060,83.0
17061,83.0
17062,79.0
17063,80.0
17064,81.0
17065,83.0
17066,82.0
17067,82.0
17068,83.0
17069,79.0
17070,78.0
17071,76.0
17072,76.0
17073,76.0
17074,78.0
17075,79.0
17076,79.0
17077,79.0
17078,76.0
17079,78.0
17080,79.0
17081,79.0
17082,80.0
17083,80.0
17084,80.0
17085,82.0
17086,82.0
17087,82.0
17088,83.0
17089,83.0
17090,82.0
17091,79.0
17092,79.0
17093,79.0
17094,79.0
17095,78.0
17096,78.0
17097,78.0
17098,186.0
17099,155.0
17100,156.0
17101,146.0
17102,130.0
17103,109.0
17104,99.0
17105,82.0
17106,82.0
17107,82.0
17108,82.0
17109,82.0
17110,82.0
17111,82.0
17112,82.0
17113,82.0
17114,80.0
17115,76.0
17116,76.0
17117,76.0
17118,76.0
17119,76.0
17120,76.0
17121,76.0
17122,76.0
17123,76.0
17124,76.0
17125,76.0
17126,76.0
17127,76.0
17128,76.0
17129,76.0
17130,76.0
17131,76.0
17132,77.0
17133,79.0
17134,82.0
17135,82.0
17136,82.0
17137,82.0
17138,82.0
17139,81.0
17140,82.0
17141,80.0
17142,82.0
17143,82.0
17144,82.0
17145,82.0
17146,82.0
17147,82.0
17148,82.0
17149,82.0
17150,82.0
17151,82.0
17152,82.0
17153,82.0
17154,82.0
17155,82.0
17156,82.0
17157,82.0
17158,82.0
17159,82.0
17160,82.0
17161,82.0
17162,82.0
17163,82.0
17164,82.0
17165,82.0
17166,82.0
17167,82.0
17168,82.0
17169,82.0
17170,82.0
17171,82.0
17172,82.0
17173,82.0
17174,82.0
17175,82.0
17176,82.0
17177,82.0
17178,82.0
17179,82.0
17180,82.0
17181,82.0
17182,82.0
17183,82.0
17184,82.0
17185,82.0
17186,80.0
17187,80.0
17188,76.0
17189,76.0
17190,76.0
17191,76.0
17192,76.0
17193,76.0
17194,76.0
17195,76.0
17196,76.0
17197,76.0
17198,76.0
17199,76.0
17200,76.0
17201,76.0
17202,76.0
17203,76.0
17204,78.0
17205,80.0
17206,82.0
17207,82.0
17208,82.0
17209,82.0
17210,82.0
17211,80.0
17212,81.0
17213,81.0
17214,81.0
17215,81.0
17216,81.0
17217,81.0
17218,76.0
17219,76.0
17220,76.0
17221,81.0
17222,82.0
17223,82.0
17224,82.0
17225,82.0
17226,82.0
17227,80.0
17228,79.0
17229,81.0
17230,82.0
17231,82.0
17232,82.0
17233,82.0
17234,80.0
17235,80.0
17236,80.0
17237,80.0
17238,80.0
17239,77.0
17240,78.0
17241,78.0
17242,78.0
17243,78.0
17244,79.0
17245,79.0
17246,80.0
17247,159.0
17248,159.0
17249,160.0
17250,152.0
17251,132.0
17252,118.0
17253,102.0
17254,87.0
17255,83.0
17256,83.0
17257,83.0
17258,82.0
17259,79.0
17260,76.0
17261,76.0
17262,76.0
17263,76.0
17264,153.0
17265,153.0
17266,153.0
17267,155.0
17268,155.0
17269,156.0
17270,153.0
17271,153.0
17272,153.0
17273,154.0
17274,155.0
17275,156.0
17276,160.0
17277,160.0
17278,160.0
17279,160.0
17280,159.0
17281,158.0
17282,157.0
17283,144.0
17284,127.0
17285,110.0
17286,90.0
17287,78.0
17288,156.0
17289,156.0
17290,140.0
17291,123.0
17292,106.0
17293,91.0
17294,80.0
17295,80.0
17296,81.0
17297,83.0
17298,83.0
17299,83.0
17300,83.0
17301,83.0
17302,83.0
17303,82.0
17304,82.0
17305,82.0
17306,82.0
17307,81.0
17308,82.0
17309,82.0
17310,79.0
17311,80.0
17312,80.0
17313,80.0
17314,80.0
17315,80.0
17316,80.0
17317,80.0
17318,80.0
17319,80.0
17320,80.0
17321,80.0
17322,82.0
17323,83.0
17324,83.0
17325,83.0
17326,83.0
17327,83.0
17328,83.0
17329,83.0
17330,82.0
17331,82.0
17332,82.0
17333,82.0
17334,83.0
17335,83.0
17336,83.0
17337,83.0
17338,83.0
17339,83.0
17340,83.0
17341,153.0
17342,159.0
17343,159.0
17344,159.0
17345,159.0
17346,159.0
17347,159.0
17348,159.0
17349,159.0
17350,159.0
17351,159.0
17352,159.0
17353,159.0
17354,159.0
17355,159.0
17356,159.0
17357,158.0
17358,153.0
17359,153.0
17360,153.0
17361,153.0
17362,153.0
17363,153.0
17364,154.0
17365,153.0
17366,155.0
17367,155.0
17368,156.0
17369,153.0
17370,153.0
17371,153.0
17372,154.0
17373,154.0
17374,159.0
17375,157.0
17376,157.0
17377,157.0
17378,157.0
17379,157.0
17380,157.0
17381,157.0
17382,156.0
17383,156.0
17384,156.0
17385,155.0
17386,156.0
17387,156.0
17388,156.0
17389,153.0
17390,155.0
17391,153.0
17392,154.0
17393,154.0
17394,154.0
17395,159.0
17396,159.0
17397,159.0
17398,159.0
17399,157.0
17400,157.0
17401,157.0
17402,157.0
17403,157.0
17404,157.0
17405,154.0
17406,153.0
17407,154.0
17408,153.0
17409,153.0
17410,153.0
17411,265.0
17412,232.0
17413,153.0
17414,157.0
17415,159.0
17416,153.0
17417,153.0
17418,153.0
17419,154.0
17420,154.0
17421,154.0
17422,153.0
17423,153.0
17424,153.0
17425,157.0
17426,156.0
17427,157.0
17428,148.0
17429,130.0
17430,117.0
17431,103.0
17432,87.0
17433,89.0
17434,163.0
17435,163.0
17436,241.0
17437,168.0
17438,233.0
17439,233.0
17440,222.0
17441,207.0
17442,191.0
17443,174.0
17444,168.0
17445,169.0
17446,170.0
17447,169.0
17448,167.0
17449,167.0
17450,167.0
17451,166.0
17452,167.0
17453,168.0
17454,172.0
17455,171.0
17456,171.0
17457,167.0
17458,163.0
17459,82.0
17460,76.0
17461,76.0
17462,78.0
17463,78.0
17464,80.0
17465,78.0
17466,79.0
17467,79.0
17468,82.0
17469,82.0
17470,82.0
17471,82.0
17472,82.0
17473,82.0
17474,81.0
17475,80.0
17476,80.0
17477,80.0
17478,80.0
17479,80.0
17480,80.0
17481,80.0
17482,80.0
17483,80.0
17484,80.0
17485,80.0
17486,80.0
17487,80.0
17488,80.0
17489,80.0
17490,82.0
17491,82.0
17492,81.0
17493,82.0
17494,82.0
17495,82.0
17496,82.0
17497,82.0
17498,82.0
17499,82.0
17500,82.0
17501,80.0
17502,80.0
17503,80.0
17504,80.0
17505,80.0
17506,80.0
17507,80.0
17508,80.0
17509,80.0
17510,80.0
17511,80.0
17512,80.0
17513,80.0
17514,80.0
17515,82.0
17516,82.0
17517,82.0
17518,83.0
17519,83.0
17520,83.0
17521,83.0
17522,83.0
17523,83.0
17524,81.0
17525,83.0
17526,83.0
17527,83.0
17528,82.0
17529,79.0
17530,81.0
17531,158.0
17532,159.0
17533,157.0
17534,146.0
17535,132.0
17536,115.0
17537,101.0
17538,84.0
17539,83.0
17540,83.0
17541,82.0
17542,82.0
17543,82.0
17544,82.0
17545,81.0
17546,81.0
17547,80.0
17548,80.0
17549,80.0
17550,82.0
17551,82.0
17552,81.0
17553,80.0
17554,156.0
17555,156.0
17556,156.0
17557,156.0
17558,141.0
17559,127.0
17560,109.0
17561,94.0
17562,81.0
17563,81.0
17564,82.0
17565,82.0
17566,82.0
17567,82.0
17568,82.0
17569,82.0
17570,82.0
17571,82.0
17572,82.0
17573,82.0
17574,82.0
17575,82.0
17576,159.0
17577,158.0
17578,158.0
17579,158.0
17580,158.0
17581,158.0
17582,158.0
17583,158.0
17584,159.0
17585,159.0
17586,159.0
17587,159.0
17588,159.0
17589,159.0
17590,159.0
17591,159.0
17592,158.0
17593,157.0
17594,158.0
17595,158.0
17596,155.0
17597,124.0
17598,88.0
17599,80.0
17600,158.0
17601,158.0
17602,138.0
17603,104.0
17604,81.0
17605,81.0
17606,82.0
17607,82.0
17608,82.0
17609,82.0
17610,82.0
17611,83.0
17612,83.0
17613,82.0
17614,82.0
17615,82.0
17616,83.0
17617,83.0
17618,83.0
17619,82.0
17620,82.0
17621,82.0
17622,86.0
17623,86.0
17624,168.0
17625,159.0
17626,82.0
17627,82.0
17628,83.0
17629,83.0
17630,82.0
17631,82.0
17632,83.0
17633,83.0
17634,83.0
17635,83.0
17636,83.0
17637,83.0
17638,83.0
17639,83.0
17640,83.0
17641,83.0
17642,83.0
17643,83.0
17644,83.0
17645,83.0
17646,83.0
17647,83.0
17648,83.0
17649,83.0
17650,83.0
17651,83.0
17652,83.0
17653,83.0
17654,83.0
17655,83.0
17656,83.0
17657,83.0
17658,83.0
17659,83.0
17660,83.0
17661,83.0
17662,83.0
17663,83.0
17664,83.0
17665,83.0
17666,83.0
17667,83.0
17668,83.0
17669,83.0
17670,83.0
17671,83.0
17672,83.0
17673,83.0
17674,83.0
17675,83.0
17676,83.0
17677,83.0
17678,83.0
17679,82.0
17680,82.0
17681,82.0
17682,83.0
17683,83.0
17684,83.0
17685,83.0
17686,81.0
17687,81.0
17688,81.0
17689,83.0
17690,83.0
17691,83.0
17692,83.0
17693,83.0
17694,83.0
17695,82.0
17696,82.0
17697,82.0
17698,82.0
17699,82.0
17700,83.0
17701,83.0
17702,83.0
17703,82.0
17704,82.0
17705,80.0
17706,80.0
17707,80.0
17708,80.0
17709,81.0
17710,80.0
17711,81.0
17712,80.0
17713,80.0
17714,81.0
17715,80.0
17716,80.0
17717,80.0
17718,80.0
17719,80.0
17720,80.0
17721,81.0
17722,81.0
17723,82.0
17724,82.0
17725,81.0
17726,80.0
17727,80.0
17728,80.0
17729,82.0
17730,82.0
17731,83.0
17732,83.0
17733,83.0
17734,83.0
17735,83.0
17736,83.0
17737,83.0
17738,83.0
17739,83.0
17740,80.0
17741,82.0
17742,83.0
17743,82.0
17744,157.0
17745,157.0
17746,156.0
17747,156.0
17748,156.0
17749,157.0
17750,156.0
17751,158.0
17752,159.0
17753,159.0
17754,159.0
17755,159.0
17756,159.0
17757,158.0
17758,158.0
17759,158.0
17760,157.0
17761,158.0
17762,158.0
17763,159.0
17764,150.0
17765,183.0
17766,165.0
17767,157.0
17768,157.0
17769,117.0
17770,100.0
17771,84.0
17772,119.0
17773,119.0
17774,115.0
17775,100.0
17776,86.0
17777,82.0
17778,82.0
17779,82.0
17780,82.0
17781,82.0
17782,82.0
17783,81.0
17784,80.0
17785,80.0
17786,80.0
17787,80.0
17788,80.0
17789,81.0
17790,81.0
17791,80.0
17792,80.0
17793,80.0
17794,80.0
17795,119.0
17796,119.0
17797,119.0
17798,119.0
17799,119.0
17800,119.0
17801,119.0
17802,119.0
17803,119.0
17804,119.0
17805,119.0
17806,119.0
17807,119.0
17808,119.0
17809,119.0
17810,119.0
17811,119.0
17812,119.0
17813,119.0
17814,119.0
17815,119.0
17816,119.0
17817,119.0
17818,119.0
17819,119.0
17820,119.0
17821,119.0
17822,119.0
17823,119.0
17824,119.0
17825,119.0
17826,119.0
17827,119.0
17828,119.0
17829,119.0
17830,119.0
17831,119.0
17832,119.0
17833,119.0
17834,119.0
17835,119.0
17836,119.0
17837,119.0
17838,119.0
17839,119.0
17840,119.0
17841,119.0
17842,119.0
17843,119.0
17844,119.0
17845,119.0
17846,119.0
17847,119.0
17848,119.0
17849,120.0
17850,120.0
17851,120.0
17852,120.0
17853,120.0
17854,120.0
17855,120.0
17856,120.0
17857,120.0
17858,120.0
17859,119.0
17860,120.0
17861,120.0
17862,120.0
17863,120.0
17864,119.0
17865,119.0
17866,119.0
17867,119.0
17868,119.0
17869,119.0
17870,120.0
17871,120.0
17872,120.0
17873,120.0
17874,120.0
17875,121.0
17876,120.0
17877,120.0
17878,119.0
17879,119.0
17880,119.0
17881,119.0
17882,120.0
17883,120.0
17884,120.0
17885,120.0
17886,120.0
17887,120.0
17888,120.0
17889,120.0
17890,120.0
17891,120.0
17892,120.0
17893,120.0
17894,120.0
17895,120.0
17896,120.0
17897,120.0
17898,120.0
17899,120.0
17900,120.0
17901,120.0
17902,120.0
17903,120.0
17904,118.0
17905,118.0
17906,118.0
17907,118.0
17908,118.0
17909,118.0
17910,114.0
17911,113.0
17912,111.0
17913,116.0
17914,119.0
17915,119.0
17916,116.0
17917,118.0
17918,118.0
17919,118.0
17920,118.0
17921,118.0
17922,118.0
17923,116.0
17924,117.0
17925,117.0
17926,116.0
17927,116.0
17928,116.0
17929,117.0
17930,117.0
17931,117.0
17932,115.0
17933,232.0
17934,238.0
17935,184.0
17936,168.0
17937,156.0
17938,155.0
17939,155.0
17940,155.0
17941,156.0
17942,156.0
17943,156.0
17944,156.0
17945,157.0
17946,155.0
17947,156.0
17948,156.0
17949,156.0
17950,156.0
17951,156.0
17952,156.0
17953,156.0
17954,156.0
17955,156.0
17956,156.0
17957,156.0
17958,156.0
17959,156.0
17960,156.0
17961,156.0
17962,156.0
17963,156.0
17964,156.0
17965,156.0
17966,310.0
17967,310.0
17968,308.0
17969,310.0
17970,311.0
17971,156.0
17972,156.0
17973,155.0
17974,156.0
17975,156.0
17976,157.0
17977,156.0
17978,156.0
17979,156.0
17980,156.0
17981,156.0
17982,156.0
17983,156.0
17984,156.0
